player_name,total_distance,multiplier,Team
Eduardo Escobar,157570,1240.70866141732,Arizona
Whit Merrifield,153032,1204.97637795276,Kansas City
Anthony Rendon,148499,1169.28346456693,Washington
Rafael Devers,148074,1165.93700787402,Boston
Mookie Betts,144750,1139.76377952756,Boston
Ozzie Albies,141395,1113.34645669291,Atlanta
Jorge Polanco,141099,1111.0157480315,Minnesota
Francisco Lindor,140239,1104.24409448819,Cleveland
Marcus Semien,139818,1100.92913385827,Oakland
Freddie Freeman,138704,1092.15748031496,Atlanta
Rhys Hoskins,135593,1067.66141732283,Philadelphia
Jose Abreu,135572,1067.49606299213,Chicago
Nolan Arenado,135290,1065.27559055118,Colorado
Paul Goldschmidt,132798,1045.65354330709,St. Louis
Nicholas Castellanos,132313,1041.83464566929,Chicago
Ronald Acuna Jr.,131391,1034.57480314961,Atlanta
Eddie Rosario,131257,1033.51968503937,Minnesota
Paul DeJong,129824,1022.23622047244,St. Louis
Andrew Benintendi,129135,1016.81102362205,Boston
Trevor Story,126854,998.850393700788,Colorado
Matt Olson,126630,997.086614173228,Oakland
Bryce Harper,126526,996.267716535433,Philadelphia
Adam Frazier,124905,983.503937007874,Pittsburgh
Kevin Pillar,124861,983.157480314961,San Francisco
Cody Bellinger,124613,981.204724409449,Los Angeles
Rougned Odor,124540,980.629921259843,Texas
Charlie Blackmon,123243,970.417322834646,Colorado
Adam Eaton,123065,969.015748031496,Washington
DJ LeMahieu,122894,967.669291338583,New York
Starlin Castro,120676,950.204724409449,Miami
Jeff McNeil,120637,949.897637795276,New York
Xander Bogaerts,120604,949.637795275591,Boston
Daniel Murphy,120096,945.637795275591,Colorado
Austin Meadows,119278,939.196850393701,Tampa Bay
Pete Alonso,118974,936.803149606299,New York
Brandon Belt,118857,935.88188976378,San Francisco
Alex Bregman,118773,935.220472440945,Houston
J.D. Martinez,118324,931.685039370079,Boston
Joey Votto,117348,924,Cincinnati
Trea Turner,117299,923.614173228346,Washington
Gleyber Torres,116492,917.259842519685,New York
Renato Nunez,116346,916.110236220472,Baltimore
Manny Machado,116015,913.503937007874,San Diego
Jorge Soler,116010,913.464566929134,Kansas City
Josh Bell,115481,909.299212598425,
Juan Soto,115131,906.543307086614,Washington
Mike Moustakas,115010,905.590551181102,Milwaukee
Matt Chapman,114677,902.968503937008,Oakland
Max Kepler,114195,899.173228346457,Minnesota
Amed Rosario,113845,896.417322834646,New York
J.T. Realmuto,113125,890.748031496063,Philadelphia
Ketel Marte,113125,890.748031496063,Arizona
Jonathan Villar,112889,888.889763779528,Baltimore
Trey Mancini,112811,888.275590551181,Baltimore
Randal Grichuk,112707,887.456692913386,Toronto
Kris Bryant,112259,883.929133858268,Chicago
Gio Urshela,111861,880.795275590551,New York
Freddy Galvis,111843,880.653543307087,
Elvis Andrus,111812,880.409448818898,Texas
Kyle Schwarber,111387,877.062992125984,Chicago
Hunter Dozier,110902,873.244094488189,Kansas City
Kyle Seager,110830,872.677165354331,Seattle
Yolmer Sanchez,110819,872.590551181102,Chicago
Jason Kipnis,110423,869.472440944882,
Kevin Newman,110207,867.771653543307,Pittsburgh
Michael Brantley,110034,866.409448818898,Houston
Justin Turner,109748,864.157480314961,Los Angeles
Mike Trout,109724,863.968503937008,
David Fletcher,109630,863.228346456693,Los Angeles
Josh Donaldson,109369,861.173228346457,Atlanta
Jose Ramirez,109368,861.165354330709,Cleveland
Christian Vazquez,109136,859.338582677165,Boston
Carlos Santana,108967,858.007874015748,Cleveland
Yuli Gurriel,108936,857.763779527559,Houston
Michael Conforto,108212,852.062992125984,New York
Jean Segura,107965,850.118110236221,Philadelphia
Bryan Reynolds,107951,850.007874015748,Pittsburgh
Eugenio Suarez,107883,849.472440944882,Cincinnati
Yasiel Puig,106614,839.48031496063,Cleveland
Anthony Rizzo,106501,838.590551181102,Chicago
Yasmani Grandal,106232,836.472440944882,Milwaukee
Alex Gordon,106070,835.196850393701,Kansas City
Christian Walker,105872,833.637795275591,Arizona
Hanser Alberto,104327,821.472440944882,Baltimore
Cesar Hernandez,104277,821.07874015748,Philadelphia
Josh Reddick,103730,816.771653543307,Houston
Scott Kingery,103445,814.527559055118,Philadelphia
Shin-Soo Choo,102655,808.307086614173,Texas
Oscar Mercado,102486,806.976377952756,Cleveland
Asdrubal Cabrera,102000,803.149606299213,Washington
Eric Hosmer,101381,798.275590551181,San Diego
Jose Iglesias,101358,798.094488188976,Cincinnati
Danny Santana,101254,797.275590551181,Texas
Lorenzo Cain,99822,786,Milwaukee
Dansby Swanson,99783,785.692913385827,Atlanta
Victor Robles,99584,784.125984251969,Washington
Brandon Crawford,99440,782.992125984252,San Francisco
Corey Seager,99411,782.763779527559,Los Angeles
Starling Marte,98998,779.511811023622,
Leury Garcia,98804,777.984251968504,Chicago
Nick Ahmed,98674,776.96062992126,Arizona
Dexter Fowler,97367,766.669291338583,St. Louis
Jason Heyward,97255,765.787401574803,Chicago
Max Muncy,96966,763.511811023622,Los Angeles
Todd Frazier,96664,761.133858267717,New York
Anthony Santander,96572,760.409448818898,Baltimore
Mike Yastrzemski,96202,757.496062992126,San Francisco
Kole Calhoun,95748,753.92125984252,Los Angeles
Willy Adames,95693,753.488188976378,Tampa Bay
Miguel Cabrera,95521,752.133858267717,Detroit
Tim Anderson,94591,744.811023622047,Chicago
Ryan McMahon,94447,743.677165354331,Colorado
Omar Narvaez,93905,739.409448818898,Seattle
Colin Moran,93896,739.338582677165,Pittsburgh
C.J. Cron,93399,735.425196850394,Minnesota
Jackie Bradley Jr.,93279,734.48031496063,Boston
Tommy Pham,93016,732.409448818898,Tampa Bay
Christian Yelich,92537,728.637795275591,
Kolten Wong,92492,728.283464566929,St. Louis
Nelson Cruz,91519,720.622047244095,Minnesota
Joe Panik,90853,715.377952755906,New York
Vladimir Guerrero Jr.,90734,714.44094488189,Toronto
Franmil Reyes,90046,709.023622047244,Cleveland
Eric Sogard,89974,708.456692913386,
Didi Gregorius,89921,708.03937007874,New York
Evan Longoria,89901,707.88188976378,San Francisco
Luis Arraez,89667,706.03937007874,Minnesota
Mark Canha,89262,702.850393700788,Oakland
Marcell Ozuna,89213,702.464566929134,St. Louis
Miguel Rojas,88983,700.653543307087,Miami
Yadier Molina,88953,700.417322834646,St. Louis
Yoan Moncada,88923,700.181102362205,Chicago
James McCann,88806,699.259842519685,Chicago
Cavan Biggio,88787,699.110236220473,Toronto
Hunter Renfroe,88580,697.48031496063,San Diego
Albert Pujols,87461,688.669291338583,Los Angeles
Brett Gardner,87297,687.377952755906,New York
Eric Thames,87133,686.086614173228,Milwaukee
Shohei Ohtani,86941,684.574803149606,
Adam Jones,86818,683.606299212598,Arizona
Willie Calhoun,86518,681.244094488189,Texas
Brandon Dixon,86325,679.724409448819,Detroit
Enrique Hernandez,86302,679.543307086614,Los Angeles
Joc Pederson,85966,676.897637795276,Los Angeles
Ji-Man Choi,85402,672.456692913386,Tampa Bay
Brian Dozier,85122,670.251968503937,Washington
Avisail Garcia,84228,663.212598425197,Tampa Bay
Harold Castro,84214,663.102362204724,Detroit
Nicky Lopez,84180,662.834645669291,Kansas City
Daniel Vogelbach,83861,660.322834645669,Seattle
Jurickson Profar,83661,658.748031496063,Oakland
Tommy Edman,83551,657.88188976378,St. Louis
Niko Goodrum,82820,652.125984251969,
Garrett Cooper,82774,651.763779527559,
Miguel Sano,82572,650.173228346457,Minnesota
Orlando Arcia,82522,649.779527559055,Milwaukee
Javier Baez,82370,648.582677165354,Chicago
Edwin Encarnacion,81919,645.031496062992,
Nick Senzel,81696,643.275590551181,
Ramon Laureano,81383,640.811023622047,Oakland
Harold Ramirez,81240,639.685039370079,Miami
Gary Sanchez,81103,638.606299212598,New York
Raimel Tapia,81029,638.023622047244,Colorado
Khris Davis,80990,637.716535433071,Oakland
Eloy Jimenez,80883,636.874015748032,Chicago
George Springer,80493,633.803149606299,Houston
David Dahl,80310,632.36220472441,
Chris Taylor,79875,628.937007874016,Los Angeles
Nick Markakis,79140,623.149606299213,Atlanta
Mallex Smith,78626,619.102362204724,Seattle
Marwin Gonzalez,78402,617.338582677165,Minnesota
Robbie Grossman,78309,616.606299212598,Oakland
Nomar Mazara,78204,615.779527559055,Texas
Justin Smoak,78128,615.181102362205,Toronto
J.D. Davis,77841,612.92125984252,New York
Travis d'Arnaud,77818,612.740157480315,Tampa Bay
Wilson Ramos,77696,611.779527559055,New York
Jose Peraza,77508,610.299212598425,Cincinnati
Brian Goodwin,77440,609.763779527559,Los Angeles
Jose Altuve,76518,602.503937007874,Houston
Ryan Braun,76322,600.96062992126,Milwaukee
Christin Stewart,76205,600.03937007874,Detroit
Matt Carpenter,75641,595.59842519685,St. Louis
Buster Posey,75553,594.905511811024,San Francisco
Stephen Vogt,75332,593.165354330709,San Francisco
Ian Desmond,74446,586.188976377953,Colorado
Yordan Alvarez,74300,585.03937007874,Houston
Jonathan Schoop,74011,582.763779527559,Minnesota
J.P. Crawford,73569,579.283464566929,Seattle
Howie Kendrick,72323,569.472440944882,Washington
Brian Anderson,71767,565.094488188976,
Victor Reyes,71524,563.181102362205,Detroit
Danny Jansen,71503,563.015748031496,Toronto
Corey Dickerson,71497,562.968503937008,
Jorge Alfaro,71119,559.992125984252,Miami
Harrison Bader,70550,555.511811023622,St. Louis
Tony Wolters,69844,549.952755905512,Colorado
Kevin Kiermaier,69731,549.062992125984,Tampa Bay
Luke Voit,69201,544.889763779528,New York
Cheslor Cuthbert,68983,543.173228346457,Kansas City
Dawel Lugo,68921,542.685039370079,Detroit
Domingo Santana,68872,542.299212598425,Seattle
Robinson Cano,68695,540.905511811024,New York
Aaron Judge,68448,538.96062992126,New York
Melky Cabrera,68064,535.937007874016,Pittsburgh
Wil Myers,67975,535.236220472441,San Diego
Yan Gomes,67714,533.181102362205,Washington
Delino DeShields,67208,529.196850393701,Texas
Carson Kelly,66937,527.062992125984,Arizona
Alex Verdugo,66637,524.700787401575,
Luis Rengifo,66446,523.196850393701,Los Angeles
Brandon Drury,65855,518.543307086614,Toronto
Rowdy Tellez,65384,514.834645669291,Toronto
Elias Diaz,65066,512.330708661417,Pittsburgh
Lourdes Gurriel Jr.,64765,509.96062992126,Toronto
Jose Osuna,64649,509.047244094488,Pittsburgh
Roberto Perez,64043,504.275590551181,Cleveland
Robinson Chirinos,63952,503.55905511811,Houston
Jay Bruce,63930,503.385826771654,Philadelphia
Jake Bauers,63424,499.40157480315,Cleveland
John Hicks,63348,498.803149606299,Detroit
Teoscar Hernandez,63150,497.244094488189,Toronto
Matt Adams,62344,490.897637795276,Washington
Pablo Sandoval,62327,490.763779527559,
Keston Hiura,62233,490.023622047244,Milwaukee
Manuel Margot,62200,489.763779527559,San Diego
Kurt Suzuki,62171,489.535433070866,Washington
Austin Hedges,61838,486.913385826772,San Diego
Jarrod Dyson,61725,486.023622047244,Arizona
Ryan O'Hearn,61607,485.094488188976,Kansas City
Pedro Severino,60930,479.763779527559,Baltimore
Stevie Wilkerson,60923,479.708661417323,Baltimore
Jeimer Candelario,60277,474.622047244095,Detroit
Mitch Garver,60265,474.527559055118,Minnesota
Mike Tauchman,60041,472.763779527559,
Neil Walker,59325,467.125984251969,Miami
Michael Chavis,59294,466.88188976378,
Rio Ruiz,58950,464.173228346457,Baltimore
JaCoby Jones,58702,462.220472440945,
Jose Martinez,58489,460.543307086614,St. Louis
Josh Phegley,58294,459.007874015748,Oakland
Tom Murphy,58261,458.748031496063,Seattle
Austin Riley,57677,454.149606299213,Atlanta
Albert Almora Jr.,57601,453.551181102362,
Tucker Barnhart,57550,453.149606299213,Cincinnati
Dee Gordon,57418,452.110236220472,Seattle
Hunter Pence,57351,451.582677165354,
Mitch Moreland,57307,451.236220472441,Boston
Jesus Aguilar,57299,451.173228346457,Tampa Bay
Brian McCann,56725,446.653543307087,Atlanta
Willson Contreras,56585,445.551181102362,Chicago
Jesse Winker,56443,444.433070866142,
Ronald Guzman,56331,443.551181102362,Texas
Maikel Franco,56249,442.905511811024,Philadelphia
Austin Nola,56061,441.425196850394,Seattle
Brock Holt,55729,438.811023622047,Boston
Matt Beaty,55652,438.204724409449,Los Angeles
Bo Bichette,55289,435.346456692913,Toronto
Ben Gamel,55197,434.622047244095,Milwaukee
Stephen Piscotty,54637,430.212598425197,Oakland
Chad Pinder,54628,430.141732283465,Oakland
Josh Naylor,54529,429.362204724409,San Diego
David Peralta,54409,428.417322834646,
Adalberto Mondesi,54000,425.196850393701,Kansas City
Phillip Ervin,53176,418.708661417323,
Donovan Solano,53046,417.685039370079,San Francisco
Greg Garcia,52951,416.937007874016,San Diego
Wilmer Flores,52545,413.740157480315,Arizona
Yandy Diaz,52384,412.472440944882,Tampa Bay
Billy Hamilton,52318,411.952755905512,Atlanta
Andrelton Simmons,52315,411.929133858268,Los Angeles
Victor Caratini,51962,409.149606299213,Chicago
Jordy Mercer,51856,408.314960629921,Detroit
Ronny Rodriguez,51843,408.212598425197,Detroit
Jordan Luplow,51818,408.015748031496,Cleveland
Josh VanMeter,51432,404.976377952756,Cincinnati
Curtis Granderson,51186,403.03937007874,Miami
Tommy La Stella,51071,402.133858267717,Los Angeles
Chris Davis,50905,400.826771653543,Baltimore
Jonathan Lucroy,50259,395.740157480315,Chicago
Cameron Maybin,50203,395.299212598425,New York
Yonder Alonso,49883,392.779527559055,Colorado
David Bote,49647,390.92125984252,Chicago
Adeiny Hechavarria,49639,390.858267716535,Atlanta
Logan Forsythe,49450,389.370078740157,
Jake Marisnick,49329,388.417322834646,Houston
Adam Haseley,49118,386.755905511811,Philadelphia
Joey Wendle,49055,386.259842519685,Tampa Bay
Tyler Naquin,48989,385.740157480315,
Dylan Moore,48286,380.204724409449,Seattle
Ehire Adrianza,48264,380.031496062992,
Martin Maldonado,48184,379.40157480315,Houston
Justin Upton,48160,379.212598425197,
Brandon Lowe,47788,376.283464566929,Tampa Bay
Matt Joyce,47784,376.251968503937,
Juan Lagares,47736,375.874015748031,New York
Addison Russell,47551,374.417322834646,Chicago
Derek Dietrich,46602,366.944881889764,Cincinnati
Jason Castro,46414,365.464566929134,Minnesota
Ian Kinsler,46228,364,
Will Smith,46058,362.661417322835,Los Angeles
Jon Berti,45840,360.944881889764,Miami
Dwight Smith Jr,45173,355.692913385827,
Austin Romine,45106,355.165354330709,New York
Garrett Hampson,44928,353.763779527559,Colorado
Aristides Aquino,44800,352.755905511811,Cincinnati
Tim Locastro,44484,350.267716535433,Arizona
Byron Buxton,44308,348.88188976378,
Fernando Tatis Jr.,44162,347.732283464567,
Carlos Correa,44124,347.433070866142,Houston
Francisco Mejia,44030,346.692913385827,San Diego
Luis Urias,43954,346.094488188976,San Diego
A.J. Pollock,43649,343.692913385827,Los Angeles
Jake Lamb,43601,343.314960629921,Arizona
Tony Kemp,43360,341.417322834646,Chicago
Aaron Hicks,42812,337.102362204724,
Gordon Beckham,42585,335.314960629921,Detroit
Tyler Flowers,42546,335.007874015748,Atlanta
Tyler White,42240,332.59842519685,
Richie Martin,42081,331.346456692913,Baltimore
Martin Prado,41978,330.535433070866,Miami
Austin Dean,41798,329.11811023622,Miami
Ryan Cordell,41703,328.370078740157,Chicago
Ty France,41246,324.771653543307,San Diego
Gerardo Parra,41100,323.622047244094,Washington
Aledmys Diaz,40292,317.259842519685,Houston
Curt Casali,39645,312.165354330709,Cincinnati
Alex Dickerson,39519,311.173228346457,San Francisco
Greg Allen,39409,310.307086614173,Cleveland
Guillermo Heredia,39193,308.606299212598,Tampa Bay
Sandy Leon,39143,308.212598425197,Boston
Tim Beckham,38924,306.488188976378,
Mike Zunino,38643,304.275590551181,Tampa Bay
Billy McKinney,38184,300.661417322835,Toronto
Johan Camargo,38117,300.133858267717,
Matt Wieters,37952,298.834645669291,St. Louis
Jeff Mathis,37935,298.700787401575,
Jon Jay,37625,296.259842519685,
Russell Martin,37250,293.307086614173,Los Angeles
Isan Diaz,36601,288.196850393701,Miami
Matt Thaiss,36560,287.874015748031,Los Angeles
Jacob Stallings,36372,286.393700787402,Pittsburgh
Jake Cave,36333,286.086614173228,Minnesota
Adam Engel,36143,284.590551181102,Chicago
Kyle Farmer,36062,283.952755905512,Cincinnati
Mike Freeman,35786,281.779527559055,Cleveland
Isiah Kiner-Falefa,35596,280.283464566929,Texas
Chance Sisco,35533,279.787401574803,Baltimore
Dominic Smith,35188,277.070866141732,New York
Hernan Perez,35112,276.472440944882,Milwaukee
Bubba Starling,34860,274.488188976378,Kansas City
Michael Brosseau,34362,270.566929133858,
Welington Castillo,34361,270.55905511811,Chicago
Scooter Gennett,34279,269.913385826772,
Travis Demeritte,33902,266.944881889764,Detroit
Sam Travis,33747,265.724409448819,Boston
Joey Gallo,33304,262.236220472441,
Clint Frazier,33204,261.448818897638,New York
Trent Grisham,33050,260.236220472441,Milwaukee
Brandon Nimmo,32713,257.582677165354,New York
Willians Astudillo,32601,256.700787401575,Minnesota
Josh Rojas,32353,254.748031496063,Arizona
Manny Pina,32246,253.905511811024,Milwaukee
Shed Long,31880,251.023622047244,Seattle
Travis Shaw,31746,249.968503937008,Milwaukee
Ian Happ,30910,243.385826771654,Chicago
Nate Lowe,30832,242.771653543307,Tampa Bay
David Freese,30693,241.677165354331,Los Angeles
Humberto Arteaga,30612,241.03937007874,Kansas City
Mike Ford,30598,240.929133858268,New York
Ildemaro Vargas,30559,240.622047244095,Arizona
Kevan Smith,30374,239.165354330709,Los Angeles
Marco Hernandez,30251,238.196850393701,Boston
Austin Slater,30159,237.472440944882,San Francisco
Yairo Munoz,30080,236.850393700787,St. Louis
Jose Trevino,29550,232.677165354331,Texas
Mitch Haniger,29511,232.370078740157,
Ender Inciarte,29485,232.165354330709,
Daniel Robertson,29439,231.803149606299,Tampa Bay
Kevin Plawecki,29238,230.220472440945,Cleveland
Leonys Martin,28925,227.755905511811,
Cam Gallagher,28717,226.11811023622,
Adam Duvall,28502,224.425196850394,Atlanta
Steven Duggar,28491,224.338582677165,
Mauricio Dubon,28299,222.826771653543,San Francisco
Gregory Polanco,28129,221.488188976378,
Austin Barnes,27799,218.889763779528,Los Angeles
Jose Rondon,27792,218.834645669291,
Keon Broxton,27785,218.779527559055,Seattle
Lewis Brinson,27758,218.566929133858,Miami
Ryan Goins,27203,214.196850393701,Chicago
Matt Duffy,27069,213.141732283465,Tampa Bay
Alex Avila,26410,207.952755905512,Arizona
Brad Miller,26404,207.905511811024,Philadelphia
Andrew Knapp,26374,207.669291338583,Philadelphia
Cole Tucker,26170,206.062992125984,Pittsburgh
Bryan Holaday,26100,205.511811023622,Miami
Pablo Reyes,25970,204.488188976378,Pittsburgh
Charlie Culberson,25849,203.535433070866,
Reese McGuire,25849,203.535433070866,Toronto
DJ Stewart,25814,203.259842519685,Baltimore
Andrew McCutchen,25676,202.173228346457,
Charlie Tilson,25327,199.425196850394,
Mac Williamson,25090,197.55905511811,
Chris Iannetta,24804,195.307086614173,
Myles Straw,24321,191.503937007874,Houston
Rafael Ortega,24305,191.377952755906,Atlanta
Sean Rodriguez,24091,189.692913385827,Philadelphia
Carlos Gomez,23995,188.937007874016,
Eduardo Nunez,23709,186.685039370079,
Tim Lopes,23563,185.535433070866,Seattle
Nick Solak,23514,185.149606299213,Texas
Tyler Austin,22897,180.291338582677,Milwaukee
Jake Rogers,22894,180.267716535433,Detroit
Kendrys Morales,22798,179.511811023622,
Tomas Nido,22435,176.653543307087,New York
Grayson Greiner,22282,175.448818897638,Detroit
Willi Castro,22136,174.299212598425,Detroit
Sam Hilliard,21660,170.551181102362,Colorado
